D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\appsettings.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.exe
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.csprojAssemblyReference.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.AssemblyInfoInputs.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.AssemblyInfo.cs
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.RazorTargetAssemblyInfo.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\staticwebassets\KomunikatorTekstowy.StaticWebAssets.Manifest.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\staticwebassets\KomunikatorTekstowy.StaticWebAssets.xml
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.deps.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.runtimeconfig.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.runtimeconfig.dev.json
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.pdb
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.csproj.CoreCompileInputs.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.MvcApplicationPartsAssemblyInfo.cache
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.csproj.CopyComplete
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.dll
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.pdb
D:\Program Files\SourceTreeProjects\KomunikatorTekstowy\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.genruntimeconfig.cache
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.exe
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.deps.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.runtimeconfig.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.runtimeconfig.dev.json
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\KomunikatorTekstowy.pdb
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.csprojAssemblyReference.cache
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.AssemblyInfoInputs.cache
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.AssemblyInfo.cs
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.RazorTargetAssemblyInfo.cache
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.csproj.CopyComplete
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\staticwebassets\KomunikatorTekstowy.StaticWebAssets.Manifest.cache
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\staticwebassets\KomunikatorTekstowy.StaticWebAssets.xml
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.dll
C:\Users\PC\Documents\Studia\Projektowanie Aplikacji Internetowych\obj\Debug\netcoreapp3.1\KomunikatorTekstowy.pdb
